Overall,Merchant,"Attempted Charges","Declined Charges","Declined Charge Rate","Successful Charges","Success Charge Rate","Unique Cycle Attempts","Declined Unique Cycle Attempts","Declined Unique Cycle Attempt Rate","Successful Unique Cycle Attempts","Success Unique Cycle Attempt Rate","Cycle 1 Attempts","Cycle 1 Success","Cycle 1 Revenue","Cycle 1 Decline","Cycle 1 Success Rate","Renewal Attempts","Renewal Success","Renewal Revenue","Renewal Decline","Renewal Success Rate","Successful Offers","Item Quantity","Successful Customers","Gross Product Revenue",Discounts,Rewards,"Net Product Revenue",Shipping,"Gift Cards","Total Revenue",Tax,Processed,Adjustments,"Adjustment Rate",Refunds,"Refund Rate","Refunded Revenue","Refunded Revenue Rate",Voids,"Void Rate","Voided Revenue","Void Revenue Rate",Chargebacks,"Chargeback Rate","Chargeback Revenue","Chargeback Revenue Rate",Alerts,"Alert Rate","Alert Revenue","Alert Revenue Rate","Net Revenue","Cost of Revenue","Cost of Goods Sold","Cycle 1 Cost of Goods Sold","Recurring Cost of Goods Sold","Ad Spend","Ad Spend Rate","Chargeback Fees","Chargeback Fees Rate","Alert Fees","Alert Fees Rate","Processing Fees","Processing Fees Rate",Profit,"Profit Margin"
campaignx2,"1 - 4228994900175177",8,5,62.50%,3,37.50%,8,5,62.50%,3,37.50%,8,3,$95.78,5,37.50%,0,0,$0.00,0,0.00%,3,3,3,$95.78,$0.00,$0.00,$95.78,$0.00,$0.00,$95.78,$0.00,$95.78,$47.89,50.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,1,33.33%,$47.89,50.00%,$47.89,$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$47.89,50.00%
campaignx2,"10 - Paysafe_BASICSLINE LLC_10",134,75,55.97%,59,44.03%,134,75,55.97%,59,44.03%,134,59,"$1,633.81",75,44.03%,0,0,$0.00,0,0.00%,59,59,57,"$1,633.81",$0.00,$0.00,"$1,633.81",$0.00,$0.00,"$1,633.81",$0.00,"$1,633.81",$207.12,12.68%,3,5.08%,$105.41,6.45%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,2,3.39%,$101.71,6.23%,"$1,426.69",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$1,426.69",87.32%
campaignx2,"100 - Paysafe_SIMPLY CREATIVE STORE LLC_100",400,217,54.25%,183,45.75%,400,217,54.25%,183,45.75%,400,183,"$2,252.69",217,45.75%,0,0,$0.00,0,0.00%,183,183,174,"$2,252.69",$0.00,$0.00,"$2,252.69",$0.00,$0.00,"$2,252.69",$0.00,"$2,252.69",$279.22,12.39%,2,1.09%,$35.90,1.59%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,6,3.28%,$243.32,10.80%,"$1,973.47",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$1,973.47",87.61%
campaignx2,"101 - Paysafe_SIMPLY CREATIVE STORE LLC_101",425,230,54.12%,195,45.88%,425,230,54.12%,195,45.88%,425,195,"$3,874.06",230,45.88%,0,0,$0.00,0,0.00%,195,195,185,"$3,874.06",$0.00,$0.00,"$3,874.06",$0.00,$0.00,"$3,874.06",$0.00,"$3,874.06",$158.36,4.09%,3,1.54%,$158.36,4.09%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,"$3,715.70",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$3,715.70",95.91%
campaignx2,"102 - Paysafe_SIMPLY CREATIVE STORE LLC_102",378,239,63.23%,139,36.77%,378,239,63.23%,139,36.77%,378,139,"$3,061.57",239,36.77%,0,0,$0.00,0,0.00%,139,139,133,"$3,061.57",$0.00,$0.00,"$3,061.57",$0.00,$0.00,"$3,061.57",$0.00,"$3,061.57",$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,"$3,061.57",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$3,061.57",100.00%
campaignx2,"103 - Cliq NABC_SIMPLY CREATIVE STORE LLC_103",85,51,60.00%,34,40.00%,85,51,60.00%,34,40.00%,85,34,"$2,061.58",51,40.00%,0,0,$0.00,0,0.00%,34,34,34,"$2,061.58",$0.00,$0.00,"$2,061.58",$0.00,$0.00,"$2,061.58",$0.00,"$2,061.58",$175.52,8.51%,0,0.00%,$0.00,0.00%,1,2.94%,$87.76,4.26%,1,2.94%,$87.76,4.26%,0,0.00%,$0.00,0.00%,"$1,886.06",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$1,886.06",91.49%
campaignx2,"105 - Cliq NABC_BASICSLINE LLC_105",781,201,25.74%,580,74.26%,781,201,25.74%,580,74.26%,781,580,"$6,468.94",201,74.26%,0,0,$0.00,0,0.00%,580,580,397,"$6,468.94",$0.00,$0.00,"$6,468.94",$0.00,$0.00,"$6,468.94",$0.00,"$6,468.94",$369.81,5.72%,10,1.72%,$179.50,2.77%,1,0.17%,$17.95,0.28%,9,1.55%,$172.36,2.66%,0,0.00%,$0.00,0.00%,"$6,099.13",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$6,099.13",94.28%
campaignx2,"106 - Cliq NABC_BASICSLINE LLC_106",783,198,25.29%,585,74.71%,783,198,25.29%,585,74.71%,783,585,"$7,135.87",198,74.71%,0,0,$0.00,0,0.00%,585,585,405,"$7,135.87",$0.00,$0.00,"$7,135.87",$0.00,$0.00,"$7,135.87",$0.00,"$7,135.87",$477.18,6.69%,2,0.34%,$46.71,0.65%,2,0.34%,$35.90,0.50%,12,2.05%,$233.02,3.27%,9,1.54%,$161.55,2.26%,"$6,658.69",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$6,658.69",93.31%
campaignx2,"11 - Netevia Esquire_BASICSLINE LLC_11","1,059",658,62.13%,401,37.87%,"1,059",658,62.13%,401,37.87%,"1,059",401,"$5,177.61",658,37.87%,0,0,$0.00,0,0.00%,401,401,375,"$5,177.61",$0.00,$0.00,"$5,177.61",$0.00,$0.00,"$5,177.61",$0.00,"$5,177.61",$189.47,3.66%,2,0.50%,$101.71,1.96%,1,0.25%,$87.76,1.69%,0,0.00%,$0.00,0.00%,0,0.00%,$0.00,0.00%,"$4,988.14",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$4,988.14",96.34%
campaignx2,"12 - Netevia Esquire_BASICSLINE LLC_12",397,255,64.23%,142,35.77%,397,255,64.23%,142,35.77%,397,142,"$1,855.00",255,35.77%,0,0,$0.00,0,0.00%,142,142,136,"$1,855.00",$0.00,$0.00,"$1,855.00",$0.00,$0.00,"$1,855.00",$0.00,"$1,855.00",$145.28,7.83%,1,0.70%,$87.76,4.73%,0,0.00%,$0.00,0.00%,1,0.70%,$28.76,1.55%,1,0.70%,$28.76,1.55%,"$1,709.72",$0.00,$0.00,$0.00,$0.00,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,$0.00,0.00%,"$1,709.72",92.17%
